Date : 2022-11-16 12:15:23
Directory : d:\Programing\java\FinalProject\demo
Total : 85 files,  3200 codes, 265 comments, 374 blanks, all 3839 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\NumberInput\IntAreaListener.java                            | Java     |         34 |          3 |         10 |         47 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\PageSelectActionListener.java                               | Java     |         14 |          2 |          3 |         19 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\PageSelectPanel.java                                        | Java     |         71 |          1 |         13 |         85 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\QuickConstraintFactory.java                                 | Java     |         31 |         15 |          7 |         53 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\TextGUI.java                                                | Java     |         77 |          3 |         11 |         91 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\guipart\TheGUI.java                                                 | Java     |        116 |         10 |         22 |        148 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\pagepart\Page.java                                                  | Java     |         27 |          3 |          8 |         38 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\pagepart\PageManager.java                                           | Java     |          8 |          0 |          5 |         13 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\pagepart\PageMouseMoveListener.java                                 | Java     |         61 |          1 |         18 |         80 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\pagepart\PageObject.java                                            | Java     |         78 |          7 |         11 |         96 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\pagepart\ShapePart\RectangleComponent.java                          | Java     |         12 |          0 |          6 |         18 |
| d:\Programing\java\FinalProject\demo\src\main\java\thefinal\pagepart\ShapePart\ShapeComponent.java                              | Java     |         51 |         13 |         12 |         76 |
| d:\Programing\java\FinalProject\demo\src\test\java\thefinal\AppTest.java                                                        | Java     |         11 |          6 |          4 |         21 |
| d:\Programing\java\FinalProject\demo\src\test\java\thefinal\SceneSystem\SequenceGeneratorTest.java                              | Java     |         68 |          3 |         15 |         86 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\App.class                                                          | Java     |         14 |          0 |          0 |         14 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\GlobalModel.class                                                  | Java     |         35 |          0 |          0 |         35 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\SceneSystem\ActorObject.class                                      | Java     |         48 |          0 |          1 |         49 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\SceneSystem\CanvasFileSystem.class                                 | Java     |         77 |          0 |          1 |         78 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\SceneSystem\SequenceGenerator.class                                | Java     |         90 |         36 |          1 |        127 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\SceneSystem\SmallPort.class                                        | Java     |         39 |          0 |          1 |         40 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\SceneSystem\StageMouseListener.class                               | Java     |         42 |          0 |          0 |         42 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\SceneSystem\StageObject.class                                      | Java     |         49 |         10 |          2 |         61 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\StageViewport.class                                                | Java     |         10 |          0 |          0 |         10 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\ViewModelSystem\ModelConstract.class                               | Java     |          2 |          0 |          0 |          2 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\ViewModelSystem\ModelMaintainer.class                              | Java     |         16 |          0 |          0 |         16 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\ViewModelSystem\ViewConstract.class                                | Java     |          3 |          0 |          0 |          3 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\ViewModelSystem\ViewMaintainer.class                               | Java     |         19 |          0 |          0 |         19 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\ActorListGUI$1.class                                       | Java     |         13 |          0 |          0 |         13 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\ActorListGUI.class                                         | Java     |         32 |          0 |          0 |         32 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\EditorGUI$1.class                                          | Java     |          9 |          0 |          0 |          9 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\EditorGUI$ColorPickerActionListener.class                  | Java     |         12 |          2 |          0 |         14 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\EditorGUI$DelPageActionListener.class                      | Java     |         12 |          0 |          0 |         12 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\EditorGUI$NewPageActionListener.class                      | Java     |         14 |          0 |          0 |         14 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\EditorGUI$shapeSelectActionListener.class                  | Java     |         11 |          0 |          0 |         11 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\EditorGUI.class                                            | Java     |         34 |          0 |          0 |         34 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\EditorGUIBtnActionListener.class                           | Java     |         39 |          0 |          0 |         39 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\InfoGUI$1.class                                            | Java     |         11 |          0 |          0 |         11 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\InfoGUI$2.class                                            | Java     |         10 |          0 |          0 |         10 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\InfoGUI$3.class                                            | Java     |         13 |          0 |          1 |         14 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\InfoGUI.class                                              | Java     |         75 |          0 |          0 |         75 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\InfoGUIUpdater.class                                       | Java     |         14 |          0 |          0 |         14 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\NumberInput\DoubleAreaListener.class                       | Java     |         23 |          0 |          0 |         23 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\NumberInput\InputNumArea.class                             | Java     |          6 |          0 |          0 |          6 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\NumberInput\IntAreaListener.class                          | Java     |         22 |          0 |          0 |         22 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\PageSelectActionListener.class                             | Java     |         12 |          0 |          0 |         12 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\PageSelectPanel$SmallPortMouseListenerImplementation.class | Java     |         23 |          0 |          1 |         24 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\PageSelectPanel.class                                      | Java     |         32 |          3 |          0 |         35 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\QuickConstraintFactory.class                               | Java     |         21 |          0 |          0 |         21 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\TextGUI$TextGUIActionListener.class                        | Java     |         31 |          0 |          0 |         31 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\TextGUI.class                                              | Java     |         30 |          0 |          0 |         30 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\TheGUI$1.class                                             | Java     |         10 |          0 |          0 |         10 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\TheGUI$2.class                                             | Java     |         10 |          0 |          0 |         10 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\TheGUI$3.class                                             | Java     |         10 |          0 |          0 |         10 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\TheGUI$4.class                                             | Java     |         16 |          0 |          0 |         16 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\guipart\TheGUI.class                                               | Java     |         49 |          0 |          1 |         50 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\pagepart\Page.class                                                | Java     |         24 |          0 |          0 |         24 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\pagepart\PageManager.class                                         | Java     |          8 |          0 |          0 |          8 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\pagepart\PageMouseMoveListener.class                               | Java     |         25 |          0 |          0 |         25 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\pagepart\PageObject.class                                          | Java     |         46 |          0 |          1 |         47 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\pagepart\ShapePart\RectangleComponent.class                        | Java     |         10 |          0 |          0 |         10 |
| d:\Programing\java\FinalProject\demo\target\classes\thefinal\pagepart\ShapePart\ShapeComponent.class                            | Java     |         29 |          0 |          0 |         29 |
| d:\Programing\java\FinalProject\demo\target\test-classes\thefinal\AppTest.class                                                 | Java     |         11 |          0 |          0 |         11 |
| d:\Programing\java\FinalProject\demo\target\test-classes\thefinal\SceneSystem\SequenceGeneratorTest.class                       | Java     |         87 |          0 |          1 |         88 |
| Total                                                                                                                           |          |      3,200 |        265 |        374 |      3,839 |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
